




In addition to guarding one's self from pinches, wearing green on St. Patrick's Day is considered to bring good luck.
#StPatricksDay2023 
#Raccoon 🦝

Coincidentally, Albert Einstein was born on Pi Day (3/14/1879) in Germany.
#PiDay 

A duel between three people. 

Thirteen stands for the original 13 colonies that formed the U.S.

Thirty-six percent are human beings.

 Sixty percent are farm animals.

It can also tell from several feet away whether a flower carries pollen or nectar.


He was once the sheriff of Erie County, New York, and twice had to spring the trap at a hanging.
factretriever,2022-07-16 14:49:24,@GreatdaysBailey Agreed!


factretriever,2022-07-09 01:21:04,@Sciencenature14 Stunning 🌟
#WorldChocolateDay2022 

Even after thousands of years, no one has found the perfect chemistry to make bright blue. In contrast, red, green, orange, and white are very easy to produce.
#4thOfJuly 

factretriever,2022-06-25 22:06:30,@kellywellread Because you are brilliant and a fellow epeolatrist!❤️📚

factretriever,2022-06-25 19:23:58,@Naia_001 Agreed!


factretriever,2022-06-19 17:28:37,https://t.co/0CKczfRxNU

Of those, 66.3 million are in the United States. 
#FathersDay 




factretriever,2022-06-11 20:41:39,@KrissBergTweets Love it! 😂

#WorldOceansDay 




#NationalDonutDay 




#worldredheadday
https://t.co/uamNEj4vHs

#FlowerReport 
#WordOfTheDay 

It can also tell from several feet away whether a flower carries pollen or nectar.🐝
#WorldBeeDay2022 


When Vikings invaded Scotland, patches of thistle slowed them down, which allowed the Scots to escape.

The root may refer to a dragon's reputation for guarding treasure, either real or metaphorical.


Did you know that Mother's Day is the busiest day for restaurants during the year?




This is nearly equivalent to the weight of the entire human population.
#EarthDay 

#420day  #WeedDay 

factretriever,2022-04-15 16:23:55,@jeffvandermeer The giant columbine is our favorite ❤️
#NationalDolphinDay 

factretriever,2022-04-10 04:22:56,@DavidBHimself @CameronThorby Love this!
factretriever,2022-04-10 04:22:36,@DavidBHimself @CameronThorby Thank you! This is wonderful!
factretriever,2022-04-10 04:22:19,@Awerdcclop Yay!
factretriever,2022-04-09 23:45:19,Answer: Fear of dogs 🐶
factretriever,2022-04-09 22:15:49,What is cynophobia?
factretriever,2022-04-09 13:45:58,@kellywellread 😍

factretriever,2022-04-06 14:02:40,@dog_rates @kellywellread Adorable in every reality
factretriever,2022-04-03 23:23:11,Gossip and complaining make up approximately 80% of most people's conversations.


Listening to someone constantly complain also negatively affects brain function.


It's impossible to pick favorites when it comes to dogs, but here is our (very subjective) list of the top 10 cutest puppies in the world. 

What puppies would you add to the list?


#Spring 



The official celebration begins at 1:59 p.m., to make an appropriate 3.14159.

Coincidentally, Albert Einstein was born on Pi Day (3/14/1879).

factretriever,2022-03-12 04:26:13,@LodiNJNews Ha! Brilliant! Thanks for the laugh 😂❤️
factretriever,2022-03-12 04:25:48,@fritseg Very interesting! Thank you!

#InternationalWomensDay 

factretriever,2022-02-23 20:48:26,@kellywellread Sounds like a perfect omelet! 😂❤️


#Twosday 

22.2.22

#PresidentsDay 


Did you know that hippos are the closest living relative to whales?

factretriever,2022-02-21 00:53:27,@kellywellread You're right! Thank you! 🐳🐋❤️
#NationalDrinkWineDay 


factretriever,2022-02-16 03:24:00,@TrekCore Good night!
factretriever,2022-02-15 03:58:54,Platypuses do not have stomachs.

In 2022, pet lovers are expected to spend $1.189 billion on their beloved animals for Valentine's Day. 

Are you buying your pet a Valentine?
factretriever,2022-02-14 00:15:21,The lungs are the only organs that can float on water. https://t.co/sddiZ2LEjL
#SuperBowl 
#NationalPizzaDay 

factretriever,2022-02-09 04:36:56,@LodiNJNews Yes! This is the best answer we've heard yet! 🐔


factretriever,2022-01-24 00:14:52,@kellywellread Good luck! Hope it's all good news!

factretriever,2022-01-21 17:10:12,@kellywellread Congratulations!

A kernel of popcorn contains a small amount of water. 

#PopcornDay 


factretriever,2022-01-16 22:53:13,Kangaroos cannot hop backwards. https://t.co/frFXr2cyp7

Neither are jellyfish.
factretriever,2022-01-07 14:15:27,@LodiNJNews A perfect way to celebrate! 🐦

A frog’s ear is called tympanum and it is located just behind the eye. 


Did you know that according to National Geographic, there are between 50 billion and 430 million individual birds on Earth? 

This has significantly increased the world's supply of heroin.

When dolphins take a breath, they replace 90% of the air in their lungs with fresh air.
factretriever,2022-01-03 21:45:50,@ophelia_rises What more do you need? 💕
factretriever,2022-01-03 21:43:41,@NakulShenoy @neilhimself Beautiful!
factretriever,2022-01-03 20:15:40,@ThePerpPolymath Owl pics will always make us stop scrolling! 🦉💕

The breed is so old that they've been fossilized. 


What is your favorite Tolkien book? 📚🧙‍♂️
factretriever,2022-01-03 02:56:45,The world's most expensive material is antimatter. Just 1 gram costs approximately $80 trillion.
factretriever,2022-01-01 07:46:53,@kellywellread Happy New Year!
factretriever,2022-01-01 07:46:10,@LodiNJNews Happy New Year!
factretriever,2022-01-01 07:45:05,Happy New Year to all of our wonderful followers! https://t.co/NewyaaqJrp
factretriever,2021-12-29 05:29:19,@kellywellread Another fantastic word! ❤️📚
factretriever,2021-12-24 23:16:11,What was the best Christmas present you ever received? 🎁

Cerebro detected him while the X-men were celebrating Christmas.
factretriever,2021-12-21 22:30:34,Happy #WinterSolstice ❄️ https://t.co/sg3sPIxCn6
factretriever,2021-12-17 19:34:04,Never giving up on dreams: 85-year-old Holocaust refugee applies to medical school  https://t.co/ngjJ1IcbTZ
#Christmas 
factretriever,2021-12-11 04:44:40,@ddoniolvalcroze One of our favorite movies!

The average snowflake falls at about 3 mph. 

He also rode an 8-legged horse named Sleipnir. 
factretriever,2021-12-07 01:55:55,Baby lady bugs look like alligators. 🐞 https://t.co/E7XDLr4pPk

factretriever,2021-12-04 22:13:44,@kellywellread @goodreads One of our favorites!
factretriever,2021-12-04 22:13:04,@dog_rates A beautiful family ❤️🤗

factretriever,2021-11-29 03:41:43,@duck8675309 😂

factretriever,2021-11-27 01:06:21,Americans spend more time watching other people on television cook than they do cooking themselves.
factretriever,2021-11-26 16:40:50,Starfish cannot survive in freshwater. https://t.co/S1IM1lqobh
factretriever,2021-11-25 17:11:49,@ddoniolvalcroze Happy Thanksgiving!
factretriever,2021-11-25 17:10:09,@WebMD Good to know!

#Thanksgiving #Turkey 

factretriever,2021-11-22 21:07:54,@ThePerpPolymath 😅 That was brilli-ant :)





factretriever,2021-11-16 21:27:06,@xjawdsx @mintynine_ Sounds delicious!
factretriever,2021-11-10 20:41:38,@LodiNJNews Ha! Another great question!
factretriever,2021-11-08 03:51:05,A group of frogs is called an army. https://t.co/rfSRZK0SIa
#NationalLoveYourRedHairDay 

factretriever,2021-11-04 12:51:50,@kellywellread Otters should be on every list of wonderful things! 😂🦦

Can you think of any others?
factretriever,2021-11-03 02:46:03,@ThePerpPolymath Beautiful!

factretriever,2021-11-01 15:32:04,@LodiNJNews Great question! 🤗 We want to research this!

October 31st is not only Halloween, it's also National Doorbell Day! 



factretriever,2021-10-29 15:05:08,@kellywellread ❤️❤️
factretriever,2021-10-28 03:41:34,@kellywellread 🤚🤚🤚🤚:)
factretriever,2021-10-27 18:15:13,@CosmicCatPower 😂 Very true!

The healthiest Halloween candy is Hershey’s Special Dark. 



Picasso’s full name is Pablo Diego José Francisco de Paula Nepomuceno María de los Remedios Cipriano de la Santísima Trinidad Martyr Patricio Clito Ruíz y Picasso, for a total of 23 words. 
#PicassoBirthday 

factretriever,2021-10-24 04:06:55,Climacophilia is a sexual fetish in which someone is aroused by falling down the stairs. https://t.co/0R9XVUjPNq

However, you'd most likely vomit before you’d be able to eat that many candy bars at once.

factretriever,2021-10-20 19:35:16,@LodiNJNews We love this one! ❤️🌞
factretriever,2021-10-17 19:09:45,@LodiNJNews Lol! Both are brilliant! 😂



factretriever,2021-10-06 02:35:41,@xjawdsx Ha! Wonderful! 🍻

factretriever,2021-10-04 21:18:17,RT @Forbes: Zuckerberg loses $5.9 billion in a day as Facebook faces a rare outage https://t.co/4y6fHz1dO6 https://t.co/WbuJtI4ttq
factretriever,2021-10-04 18:23:20,RT @Twitter: hello literally everyone
factretriever,2021-10-02 22:29:13,Are you dressing up your pet this Halloween? 🎃🐶🐱 https://t.co/dBnvSzqcqH


It also happens to be our favorite month! 🐈‍⬛🎃🤗
factretriever,2021-10-01 18:20:13,@ThePerpPolymath Two books: The Autumn of the Patriarch and Will My Cat Eat My Eyeballs 📚
factretriever,2021-09-28 22:10:02,@kellywellread So are you!
A few can even see both UVA and UVB light.

When dolphins take a breath, they replace 90% of the air in their lungs with fresh air.
factretriever,2021-09-21 03:30:04,@caramba12 Interesting! Thanks for the information!

He was named after the basketball player Larry Bird, who played for the Boston Celtics.

This number jumps to 80% while conversing on social media.
factretriever,2021-09-10 18:40:38,@LodiNJNews Blinky! 🐟👀 Love it! 😂
#FridayFacts 

factretriever,2021-09-09 03:25:57,@LodiNJNews Haha! Thanks! Peace and Long Life! 🖖

factretriever,2021-09-08 03:19:11,Mother pigs sing to their babies while nursing. https://t.co/UX6r5aWENC
factretriever,2021-09-05 20:48:03,RT @dog_rates: please don’t spread misinformation. it totally was for him. 14/10 https://t.co/bVLZaygWbs

factretriever,2021-08-28 19:59:56,@jeffvandermeer Just in time! 😍

#NationalDogDay 

factretriever,2021-08-22 13:15:55,@BLMedieval Just saw the Shakespeare play!
factretriever,2021-08-22 13:14:16,@treesyjo Yes! Perfect example!

factretriever,2021-08-20 23:27:56,@kellywellread Love it!
factretriever,2021-08-20 23:27:37,@LodiNJNews Very true!
factretriever,2021-08-11 02:34:31,@goodreads Teacher saves humanity ☀️
factretriever,2021-08-10 14:52:50,@jeffvandermeer We'll never say no to a bonus bug! 😊🪲
factretriever,2021-08-06 16:58:20,@kellywellread We'd like to apologize to our favorite librarian! We'll post about otters soon to make up for it!😅🐟❤️
factretriever,2021-08-06 13:54:20,@KMau72 Definitely an appropriate nickname!
factretriever,2021-08-06 13:51:00,@phimius It goes from crazy to *very* crazy 👀
factretriever,2021-08-06 13:47:40,@LodiNJNews Haha! Yes! They both have great teeth! 🦷

#Mosquitos #bug 



Emperor Augustus later changed the name to August, in honor of himself. 
 #InternationalTigerDay 
factretriever,2021-07-28 23:41:46,@kellywellread Best wishes! You're one of our favorite people on Twitter❤️
factretriever,2021-07-28 23:36:16,Chickens can remember over 100 different faces of people or animals.
factretriever,2021-07-27 15:24:07,Another term for your nieces or nephews is “niblings”



The small intestine alone is about 20 feet long, and the large intestine about 5 feet long.
Not only is it tiny, it also glows in the dark.
#SharkAwarenessDay 🦈❤️

factretriever,2021-07-12 00:43:26,Dogs are among a small group of animals who show voluntary unselfish kindness toward others. https://t.co/MHC2b4CZKD
factretriever,2021-07-09 04:34:11,The devastating heat wave along Canada's Pacific coast has cooked to death over a billion seashore animals. https://t.co/XXtyAHGrcU


Today, there are less than 1,500 Shires globally.


#bikiniday 

More beer is sold on and around July 4th holiday than during any other time throughout the year.






factretriever,2021-06-28 04:15:04,Ripe bananas glow blue under black light. https://t.co/szll3IFRwO



factretriever,2021-06-18 18:35:01,@ThePerpPolymath Indeed 🦉❤️
factretriever,2021-06-18 13:24:12,@kellywellread Couldn't have said it better! 📚

They are also great gliders. They’re so efficient at flying that they can use less energy in the air than they would use sitting in a nest.

factretriever,2021-06-15 13:38:48,@kellywellread 😂
factretriever,2021-06-15 03:24:30,@kellywellread Haha! We know you love them! 😄❤️


Today honors the flower that symbolizes love and romance.

 It is also the June birth flower! 

He painted her one last time as she lay on her deathbed.
factretriever,2021-06-08 17:57:27,@LodiNJNews Yay! That's the most important part! 💕🍩

It was the largest amphibious (land and water) invasion in history.
factretriever,2021-06-05 14:26:41,A man carving an eye on Mount Rushmore (1930s) https://t.co/pp7shnTWxq

Over 10 billion doughnuts are made in the U.S. each year. 
factretriever,2021-06-03 16:57:55,A German dispatch dog jumping across a trench to deliver messages to the front line. https://t.co/M6pgv8Q9CZ

Because of this, these dogs are naturally nocturnal and love to bark at night. 




Did you know that a group of turtles is called a bale? 

A group of turtles in their shells supposedly look like a field of round or square-ish hay bales.
factretriever,2021-05-21 18:26:15,@goodreads The Woman in the Window by A.J. Finn https://t.co/dv5qAqlYug
factretriever,2021-05-21 18:25:06,@MommaAnge121518 @goodreads Rebecca!
factretriever,2021-05-21 18:24:46,@aufariaro @goodreads One of our favorites!

factretriever,2021-05-15 01:14:07,@futureleadersrw The Last Flight by Julie Clark 📚

